area_name,restaurant_name,rating,total_reviews,delivery_fee
Gulshan 2 Circle,Pagla Baburchi - Banani,4.9,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Dine A Chaap - Gulshan,4.2,(100+),From Tk34 with Saver
Gulshan 2 Circle,Baan Busaba,4.7,(100+),From Tk28 with Saver
Gulshan 2 Circle,Pizzaburg - Gulshan,4.7,(10000+),From Tk38 with Saver
Gulshan 2 Circle,Delhi 6 - Gulshan,4.2,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Lueur Bakery - Banani,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,G.O.A.T,4.9,(500+),From Tk31 with Saver
Gulshan 2 Circle,The Cloud Courtyard,,,From Tk38 with Saver
Gulshan 2 Circle,Doner's,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,Nibi Food Queen,,,From Tk41 with Saver
Gulshan 2 Circle,Kacchi Bhai - Gulshan,4.7,(30000+),From Tk28 with Saver
Gulshan 2 Circle,KFC RM Centre,4.9,(15000+),From Tk31 with Saver
Gulshan 2 Circle,Sultan's Dine - Gulshan,4.8,(30000+),From Tk28 with Saver
Gulshan 2 Circle,Burger Xpress - Banani,4.9,(25000+),From Tk31 with Saver
Gulshan 2 Circle,Chillox - Banani,4.8,(10000+),From Tk31 with Saver
Gulshan 2 Circle,Best Fried Chicken (BFC) - Gulshan,4.9,(15000+),From Tk28 with Saver
Gulshan 2 Circle,American Burger Gulshan 2,4.9,(4000+),From Tk28 with Saver
Gulshan 2 Circle,Takeout - Banani,4.9,(20000+),From Tk31 with Saver
Gulshan 2 Circle,Star Kabab - Banani (Kabab Only),4.8,(5000+),From Tk34 with Saver
Gulshan 2 Circle,Tehari Ghar - Gulshan,4.9,(35000+),From Tk38 with Saver
Gulshan 2 Circle,Glazed - Gulshan,4.9,(5000+),From Tk28 with Saver
Gulshan 2 Circle,Herfy - Banani,4.9,(5000+),From Tk34 with Saver
Gulshan 2 Circle,Shiraj Chui Gosto - Banani,4.7,(5000+),From Tk34 with Saver
Gulshan 2 Circle,Chicken Buzz - Gulshan,4.8,(3000+),From Tk38 with Saver
Gulshan 2 Circle,Al Kareem Restaurant,4.8,(10000+),From Tk34 with Saver
Gulshan 2 Circle,Shawarma House - Banani,4.8,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Holey Bakery,5,(10000+),From Tk28 with Saver
Gulshan 2 Circle,Madchef - Banani,4.8,(15000+),From Tk31 with Saver
Gulshan 2 Circle,Cheez - Banani,4.9,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Smashed Burgers - Gulshan 1,4.9,(5000+),From Tk41 with Saver
Gulshan 2 Circle,Boomers Cafe - Banani,4.9,(5000+),From Tk34 with Saver
Gulshan 2 Circle,Teheriwala - Banani,4.6,(2000+),From Tk31 with Saver
Gulshan 2 Circle,Tiffinbox - Gulshan 2,4.7,(4000+),From Tk28 with Saver
Gulshan 2 Circle,Hakka Dhaka - Banani,4.9,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Premium Sweets- Gulshan 2,4.9,(3000+),From Tk28 with Saver
Gulshan 2 Circle,House of Tehari,4.8,(4000+),From Tk31 with Saver
Gulshan 2 Circle,Bella Italia - Gulshan,4.9,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Ghoroa Hotel and Restaurant - Mohakhali,4.7,(25000+),From Tk38 with Saver
Gulshan 2 Circle,Panda Dumplings,4.9,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Star Kabab & Restaurant - Banani,4.9,(10000+),From Tk34 with Saver
Gulshan 2 Circle,Peyari Tehari - Gulshan 1,4.6,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Galito's - Gulshan 2,4.9,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Shumi's Hot Cake - Gulshan 2,4.9,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Golden Pizza - Mohakhali,4.9,(2000+),From Tk38 with Saver
Gulshan 2 Circle,Tokyo Kitchen,4.8,(3000+),From Tk38 with Saver
Gulshan 2 Circle,NORTH END Coffee Roasters - CONCORD BAKSH TOWER,5,(3000+),From Tk28 with Saver
Gulshan 2 Circle,Bhagyakul Mistanna Bhander - Gulshan 2,4.9,(500+),From Tk28 with Saver
Gulshan 2 Circle,Ma Biryani - Gulshan,4,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Durum (Turkish Doner),4.9,(5000+),From Tk34 with Saver
Gulshan 2 Circle,Tastebud Banani,4.9,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Secret Recipe Gulshan-2 Flagship,4.8,(3000+),From Tk28 with Saver
Gulshan 2 Circle,TOUM - Gulshan,4.8,(4000+),From Tk38 with Saver
Gulshan 2 Circle,Thai Emerald - Gulshan,4.9,(4000+),From Tk38 with Saver
Gulshan 2 Circle,Halab Restaurant,4.8,(500+),From Tk28 with Saver
Gulshan 2 Circle,VIP Shad Fuchka & Chotpoti,4.7,(2000+),From Tk28 with Saver
Gulshan 2 Circle,Special Bhai Bhai Biriyani House,4.1,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Paragon Momo - Gulshan 2,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Bhorta Express- Gulshan,4.2,(3000+),Tk54
Gulshan 2 Circle,Brio: Italian Restaurant,5,(500+),From Tk28 with Saver
Gulshan 2 Circle,Burger King Gulshan 2,4.9,(10000+),From Tk28 with Saver
Gulshan 2 Circle,Pizza Hut Gulshan 2,4.9,(2000+),From Tk28 with Saver
Gulshan 2 Circle,Salad Flexi,4.9,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Sushi On The Go - Gulshan,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Suruchi Khabar Ghor - Gulshan 2,4.7,(100+),From Tk28 with Saver
Gulshan 2 Circle,Tehari Baba,4.7,(2000+),From Tk31 with Saver
Gulshan 2 Circle,Nayan Biryani House - Gudaraghat,4.8,(4000+),From Tk38 with Saver
Gulshan 2 Circle,Pulp Fiction - Banani,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Waffle Up,5,(5000+),From Tk31 with Saver
Gulshan 2 Circle,Uncle Bobo's,4.9,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Pizza Dine,4.3,(2000+),From Tk34 with Saver
Gulshan 2 Circle,Boss Sweets - Gulshan,4.9,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Nobabi Voj Restaurant & Catering Service,4.6,(5000+),From Tk38 with Saver
Gulshan 2 Circle,Lunch Mafia - Gulshan,4.3,(3000+),From Tk34 with Saver
Gulshan 2 Circle,Naval Point - Gulshan,4.8,(100+),From Tk28 with Saver
Gulshan 2 Circle,Burger Mania - Gulshan,4.8,(5000+),From Tk38 with Saver
Gulshan 2 Circle,Helvetia - Banani,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Mezzan Haile Aaiun - Banani,4.6,(1000+),From Tk31 with Saver
Gulshan 2 Circle,KOI Thé Gulshan,5,(100+),From Tk31 with Saver
Gulshan 2 Circle,AArash,4.8,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Chatime - Gulshan 2,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Chamichi - Banani,4.9,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Bismillah Restaurant & Catering - 1,3.7,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Cooper's- Gulshan 2,4.9,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Almajlis Arabian Restaurant,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Tehari On the Go - Gulshan,4.2,(3000+),From Tk34 with Saver
Gulshan 2 Circle,Bhorta Click,4.8,(5000+),Tk54
Gulshan 2 Circle,Time Out Banani,4.9,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Rice Lab - Gulshan,4.5,(500+),From Tk38 with Saver
Gulshan 2 Circle,Molla Bhorta House - Gulshan,4.4,(2000+),Tk54
Gulshan 2 Circle,Happy Potato Bangladesh - Gulshan 2,4.5,(100+),From Tk28 with Saver
Gulshan 2 Circle,Roll Xpress Cafe,4.8,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Pizza Heist- Gulshan,4.5,(500+),From Tk41 with Saver
Gulshan 2 Circle,Anu's Kitchen,4.6,(500+),Tk54
Gulshan 2 Circle,Bhagyakul Kacchi Ghor - Gulshan,4.6,(92),From Tk28 with Saver
Gulshan 2 Circle,Rosh - Gulshan 2,4.9,(500+),From Tk28 with Saver
Gulshan 2 Circle,Khichuriwala,4.9,(500+),From Tk31 with Saver
Gulshan 2 Circle,Rabbit Bites - Gulshan,4.9,(500+),From Tk28 with Saver
Gulshan 2 Circle,King’s Confectionery - Gulshan-2,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Siyam Biryani House,3.2,(4000+),From Tk38 with Saver
Gulshan 2 Circle,Cha Chai,4.7,(3000+),From Tk31 with Saver
Gulshan 2 Circle,Al Nur Biryani House,3.3,(2000+),From Tk41 with Saver
Gulshan 2 Circle,Crisp - Chef's Table Gulshan 2,4.8,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Dibbles - Gulshan,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Cha & Chill - Shahajadpur,4.4,(39),From Tk31 with Saver
Gulshan 2 Circle,BACHELOR'S EXPRESS,4.8,(100+),From Tk28 with Saver
Gulshan 2 Circle,Binni Restaurant,4.4,(2000+),From Tk38 with Saver
Gulshan 2 Circle,Kimbap House By Koreana Restaurant,5,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Sausly's Foods - Zahed Plaza,4.8,(2000+),From Tk28 with Saver
Gulshan 2 Circle,Dekchi,4.6,(2000+),From Tk38 with Saver
Gulshan 2 Circle,Sub Lovers - Banani,4.8,(500+),From Tk34 with Saver
Gulshan 2 Circle,Star Bakery - Banani,4.9,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Kung Pao - Gulshan,4.7,(2000+),From Tk34 with Saver
Gulshan 2 Circle,Hiroshi Ramen,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Dear Dhaka,4.8,(1000+),Tk59
Gulshan 2 Circle,Shang High,4.7,(500+),From Tk34 with Saver
Gulshan 2 Circle,Menjar BD,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Charleys,4.4,(3000+),Tk49
Gulshan 2 Circle,Muslim Biryani House,3.3,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Rice on Fire,4.3,(500+),From Tk41 with Saver
Gulshan 2 Circle,Mezbaan Dine - Gulshan,4.8,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Bheja Fry - Gulshan,4.5,(80),From Tk38 with Saver
Gulshan 2 Circle,Well Food - Gulshan 02,5,(2000+),From Tk28 with Saver
Gulshan 2 Circle,Kudos - Badda,4.5,(500+),From Tk45 with Saver
Gulshan 2 Circle,Barcode Cafe - Banani,4.7,(2000+),From Tk31 with Saver
Gulshan 2 Circle,Kustary Orchid - Gulshan,4.6,(500+),From Tk38 with Saver
Gulshan 2 Circle,Teheri Ghor (Gulshan-1),4.3,(48),From Tk38 with Saver
Gulshan 2 Circle,Soi 71 - Gulshan,4.9,(1000+),From Tk28 with Saver
Gulshan 2 Circle,Chaap Ghor - Banani,4.5,(100+),From Tk31 with Saver
Gulshan 2 Circle,Shawarma Sheikh - Gulshan,4.3,(100+),From Tk31 with Saver
Gulshan 2 Circle,Bread & Beyond - Banani UAE Moitry Complex,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Alfresco-Banani,4.8,(4000+),From Tk34 with Saver
Gulshan 2 Circle,Handi - Gulshan,4.7,(3000+),From Tk31 with Saver
Gulshan 2 Circle,The Red Chamber,5,(2000+),From Tk28 with Saver
Gulshan 2 Circle,Chows,4.8,(1000+),From Tk31 with Saver
Gulshan 2 Circle,Beauty Lassi & Faluda (Since 1922),4.6,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Pizza Inn - Gulshan,4.5,(2000+),From Tk34 with Saver
Gulshan 2 Circle,Minis Dutch Pancakes,4.9,(500+),From Tk31 with Saver
Gulshan 2 Circle,Arax,4.8,(4000+),From Tk31 with Saver
Gulshan 2 Circle,Baburchi Express - Gulshan,4.1,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Purnima Restaurant - Shahjadpur,4.7,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Chui & Kacchi - Banani,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Tabaq Coffee DOHS Baridhara,4.9,(3000+),From Tk38 with Saver
Gulshan 2 Circle,Dumplings Haven,4.8,(100+),From Tk28 with Saver
Gulshan 2 Circle,Panshi Hotel & Restaurant,4.2,(3000+),From Tk38 with Saver
